500-20 ,"MULTA, POR NAO IDENTIFICACAO DO CONDUTOR INFRATOR, IMPOSTA A PESSOA JURIDICA "
501-00 ,DIRIGIR VEICULO SEM POSSUIR CNH OU PERMISSAO PARA DIRIGIR 
502-91 ,DIRIGIR VEICULO COM CNH CASSADA 
502-92 ,DIRIGIR VEICULO COM PERMISSAO PARA DIRIGIR CASSADA 
502-93 ,DIRIGIR VEICULO COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR 
503-71 ,DIRIGIR VEICULO COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO 
503-72 ,DIRIGIR VEICULO COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO 
504-50 ,DIRIGIR VEICULO COM VALIDADE DA CNH OU PPD VENCIDA HA MAIS DE 30 DIAS 
505-31 ,DIRIGIR VEICULO SEM USAR LENTES CORRETORAS DE VISAO 
505-32 ,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE AUDICAO 
505-33 ,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE PROTESE FISICA 
505-34 ,DIRIGIR VEICULO S/ ADAPTACOES IMPOSTAS NA CONCESSAO/RENOVACAO LICENCA CONDUZIR 
506-10 ,ENTREGAR VEICULO A PESSOA SEM CNH OU PERMISSAO PARA DIRIGIR 
507-01 ,ENTREGAR VEICULO A PESSOA COM CNH CASSADA 
507-02 ,ENTREGAR VEICULO A PESSOA COM PERMISSAO PARA DIRIGIR CASSADA 
507-03 ,ENTREGAR VEICULO A PESSOA COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR 
508-81 ,ENTREGAR VEICULO A PESSOA COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO 
508-82 ,ENTREGAR VEICULO A PESSOA COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO 
509-60 ,ENTREGAR VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS 
510-01 ,ENTREGAR O VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO 
510-02 ,ENTREGAR O VEICULO A PESSOA SEM USAR APARELHO AUXILIAR DE AUDICAO 
510-03 ,ENTREGAR O VEICULO A PESSOA SEM APARELHO DE PROTESE FISICA 
510-04 ,ENTREGAR VEIC PESSOA S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA CONDUZIR 
511-80 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM CNH OU PPD 
512-61 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH CASSADA 
512-62 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM PPD CASSADA 
512-63 ,PERMITIR POSSE/CONDUCAO VEIC PESSOA COM CNH/PPD C/ SUSPENSAO DIREITO DE DIRIGIR 
513-41 ,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM CNH CATEGORIA DIFERENTE DA DO VEICULO 
513-42 ,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM PPD CATEGORIA DIFERENTE DA DO VEICULO 
514-20 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS 
515-01 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO 
515-02 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA S/ USAR APARELHO AUXILIAR DE AUDICAO 
515-03 ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR APARELHO DE PROTESE FISICA 
515-04 ,PERMITIR POSSE/COND VEIC S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA COND 
516-91 ,DIRIGIR SOB A INFLUENCIA DE ALCOOL 
516-92 ,DIRIGIR SOB INFLUENCIA SUBST ENTORPECENTE OU Q DETERMINE DEPEND FISICA/PSIQUICA 
517-70 ,CONFIAR/ENTREGAR VEIC PESS C/ ESTADO FISICO/PSIQUICO S/ CONDICOES DIRIGIR SEGUR 
518-51 ,DEIXAR O CONDUTOR DE USAR O CINTO SEGURANCA 
518-52 ,DEIXAR O PASSAGEIRO DE USAR O CINTO SEGURANCA 
519-30 ,TRANSPORTAR CRIANCA SEM OBSERVANCIA DAS NORMAS DE SEGURANCA ESTABELECIDAS P/ CTB 
520-70 ,DIRIGIR SEM ATENCAO OU SEM OS CUIDADOS INDISPENSAVEIS A SEGURANCA 
521-51 ,DIRIGIR AMEACANDO OS PEDESTRES QUE ESTEJAM ATRAVESSANDO A VIA PUBLICA 
521-52 ,DIRIGIR AMEACANDO OS DEMAIS VEICULOS 
522-31 ,USAR VEICULO PARA ARREMESSAR SOBRE OS PEDESTRES AGUA OU DETRITOS 
522-32 ,USAR VEICULO PARA ARREMESSAR SOBRE OS VEICULOS AGUA OU DETRITOS 
523-11 ,ATIRAR DO VEICULO OBJETOS OU SUBSTANCIAS 
523-12 ,ABANDONAR NA VIA OBJETOS OU SUBSTANCIAS 
524-00 ,DISPUTAR CORRIDA POR ESPIRITO DE EMULACAO 
525-81 ,PROMOVER NA VIA COMPETICAO ESPORTIVA SEM PERMISSAO 
525-82 ,PROMOVER NA VIA EVENTOS ORGANIZADOS SEM PERMISSAO 
525-83 ,PROMOVER NA VIA EXIBICAO E DEMONSTRACAO DE PERICIA EM MANOBRA DE VEICULO 
526-61 ,"PARTICIPAR NA VIA COMO CONDUTOR EM COMPETICAO ESPORTIVA, SEM PERMISSAO "
526-62 ,"PARTICIPAR NA VIA COMO CONDUTOR EM EVENTO ORGANIZADO, SEM PERMISSAO "
526-63 ,"PARTICIPAR COMO CONDUTOR EXIB/DEMONST PERICIA EM MANOBRA DE VEIC, S/ PERMISSAO "
527-41 ,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR MANOBRA PERIGOSA 
527-42 ,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR ARRANCADA BRUSCA 
527-43 ,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR DERRAPAGEM OU FRENAGEM 
528-20 ,"DEIXAR O COND ENVOLVIDO EM ACIDENTE, DE PRESTAR OU PROVIDENCIAR SOCORRO A VITIMA "
529-00 ,"DEIXAR O COND ENVOLVIDO EM ACID, DE ADOTAR PROVID P/ EVITAR PERIGO P/O TRANSITO "
530-40 ,"DEIXAR O COND ENVOLVIDO EM ACIDENTE, DE PRESERVAR LOCAL P/ TRAB POLICIA/PERICIA "
531-20 ,"DEIXAR O COND ENVOLVIDO EM ACID, DE REMOVER O VEIC LOCAL QDO DETERM POLIC/AGENTE "
532-00 ,"DEIXAR O COND ENVOLVIDO EM ACID, DE IDENTIFICAR-SE POLICIAL E PRESTAR INF P/O BO "
533-90 ,"DEIXAR O COND DE PRESTAR SOCORRO VITIMA ACID DE TRANSITO, QDO SOLICIT P/ AGENTE "
534-70 ,"DEIXAR O CONDUTOR ENVOLVIDO EM ACIDENTE S/ VITIMA, DE REMOVER O VEICULO DO LOCAL "
535-50 ,"FAZER OU DEIXAR QUE SE FACA REPARO EM VEIC, EM RODOVIA E VIA DE TRANSITO RAPIDO "
536-30 ,FAZER/DEIXAR QUE SE FACA REPARO EM VEIC NAS VIAS (Q NAO RODOVIA/TRANSITO RAPIDO) 
537-10 ,TER SEU VEICULO IMOBILIZADO NA VIA POR FALTA DE COMBUSTIVEL 
538-00 ,ESTACIONAR NAS ESQUINAS E A MENOS DE 5M DO ALINHAMENTO DA VIA TRANSVERSAL 
539-80 ,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M 
540-10 ,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M 
541-00 ,ESTACIONAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB 
542-81 ,ESTACIONAR NA PISTA DE ROLAMENTO DAS ESTRADAS 
542-82 ,ESTACIONAR NA PISTA DE ROLAMENTO DAS RODOVIAS 
542-83 ,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO 
542-84 ,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DOTADAS DE ACOSTAMENTO 
543-60 ,"ESTACIONAR JUNTO/SOBRE HIDR DE INCENDIO, REG DE AGUA/TAMPA DE POCO VISIT GAL SUB "
544-40 ,ESTACIONAR NOS ACOSTAMENTOS 
545-21 ,ESTACIONAR NO PASSEIO 
545-22 ,ESTACIONAR SOBRE FAIXA DESTINADA A PEDESTRE 
545-23 ,ESTACIONAR SOBRE CICLOVIA OU CICLOFAIXA 
545-24 ,ESTACIONAR NAS ILHAS OU REFUGIOS 
545-25 ,ESTACIONAR AO LADO OU SOBRE CANTEIRO CENTRAL 
545-26 ,ESTACIONAR AO LADO/SOBRE DIVISORES DE PISTA DE ROLAMENTO/MARCAS DE CANALIZACAO 
545-27 ,ESTACIONAR AO LADO OU SOBRE GRAMADO OU JARDIM PUBLICO 
546-00 ,ESTACIONAR EM GUIA DE CALCADA REBAIXADA DESTINADA A ENTRADA/SAIDA DE VEICULOS 
547-90 ,ESTACIONAR IMPEDINDO A MOVIMENTACAO DE OUTRO VEICULO 
548-70 ,ESTACIONAR AO LADO DE OUTRO VEICULO EM FILA DUPLA 
549-50 ,ESTACIONAR NA AREA DE CRUZAMENTO DE VIAS 
550-90 ,ESTACIONAR NO PONTO DE EMBARQUE/DESEMBARQUE DE PASSAGEIROS TRANSPORTE COLETIVO 
551-71 ,ESTACIONAR NOS VIADUTOS 
551-72 ,ESTACIONAR NAS PONTES 
551-73 ,ESTACIONAR NOS TUNEIS 
552-50 ,ESTACIONAR NA CONTRAMAO DE DIRECAO 
553-30 ,"ESTACIONAR ACLIVE/DECLIVE N FREADO E SEM CALCO SEGURANCA, PBT SUPERIOR A 3500KG "
554-11 ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO ESPECIFICADA PELA SINALIZACAO 
554-12 ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - ESTACIONAMENTO ROTATIVO 
554-13 ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - PONTO OU VAGA DE TAXI 
554-14 ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA DE CARGA/DESCARGA 
554-15 ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA PORTADOR NECESSID ESPECIAIS 
554-16 ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA IDOSO 
555-00 ,ESTACIONAR EM LOCAL/HORARIO PROIBIDO ESPECIFICAMENTE PELA SINALIZACAO 
556-80 ,ESTACIONAR LOCAL/HORARIO DE ESTACIONAMENTO E PARADA PROIBIDOS PELA SINALIZACAO 
557-60 ,PARAR NAS ESQUINAS E A MENOS 5M DO BORDO DO ALINHAMENTO DA VIA TRANSVERSAL 
558-40 ,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M 
559-20 ,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M 
560-60 ,PARAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB 
561-41 ,PARAR NA PISTA DE ROLAMENTO DAS ESTRADAS 
561-42 ,PARAR NA PISTA DE ROLAMENTO DAS RODOVIAS 
561-43 ,PARAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO 
561-44 ,PARAR NA PISTA DE ROLAMENTO DAS DEMAIS VIAS DOTADAS ACOSTAMENTO 
562-21 ,PARAR NO PASSEIO/CALCADA 
562-22 ,PARAR SOBRE FAIXA DESTINADA A PEDESTRES 
562-23 ,PARAR NAS ILHAS OU REFUGIOS 
562-24 ,PARAR NOS CANTEIROS CENTRAIS 
562-25 ,PARAR NOS DIVISORES DE PISTA DE ROLAMENTO E MARCAS DE CANALIZACAO 
563-00 ,PARAR NA AREA DE CRUZAMENTO DE VIAS 
564-91 ,PARAR NOS VIADUTOS 
564-92 ,PARAR NAS PONTES 
564-93 ,PARAR NOS TUNEIS 
565-70 ,PARAR NA CONTRAMAO DE DIRECAO 
566-50 ,PARAR EM LOCAL/HORARIO PROIBIDOS ESPECIFICAMENTE PELA SINALIZACAO 
567-31 ,PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO 
567-32 ,PARAR SOBRE FAIXA PEDESTRES NA MUDANCA SINAL (FISC.ELETR.) 
568-10 ,TRANSITAR NA FAIXA/PISTA DA DIREITA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO 
569-00 ,TRANSITAR NA FAIXA/PISTA DA ESQUERDA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO 
570-30 ,DEIXAR DE CONSERVAR O VEICULO NA FAIXA A ELE DESTINADA PELA SINALIZACAO DE REGUL 
571-10 ,DEIXAR DE CONSERVAR NAS FAIXAS DA DIREITA O VEICULO LENTO E DE MAIOR PORTE 
572-00 ,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA COM DUPLO SENTIDO DE CIRCULACAO 
573-80 ,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA C/ SINALIZACAO DE REGUL SENTIDO UNICO 
574-61 ,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGUL ESTABELECIDA PELA AUTORIDADE 
574-62 ,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO 
574-63 ,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - VEICULO DE CARGA 
576-20 ,"TRANSITAR AO LADO DE OUTRO VEICULO, INTERROMPENDO OU PERTURBANDO O TRANSITO "
577-01 ,DEIXAR DE DAR PASSAGEM A VEIC PRECEDIDO DE BATEDORES DEVIDAMENTE IDENTIFICADOS 
577-02 ,DEIXAR DE DAR PASSAGEM A VEIC SOCORRO INCENDIO/SALV SERV URGENCIA DEVID IDENTIF 
577-03 ,DEIXAR DE DAR PASSAGEM A VEIC DE POLICIA EM SERVICO DE URGENCIA DEVID IDENTIF 
577-04 ,DEIXAR DE DAR PASSAGEM A VEIC DE OPERACAO E FISCALIZACAO DE TRANSITO DEVID IDENT 
577-05 ,DEIXAR DE DAR PASSAGEM A AMBULANCIA EM SERVICO DE URGENCIA DEVID IDENTIFICADA 
578-90 ,SEGUIR VEICULO EM SERV URGENCIA DEVID IDENTIFIC P/ ALARME SONORO/ILUM VERMELHA 
579-70 ,FORCAR PASSAGEM ENTRE VEICS TRANSIT SENTIDOS OPOST AO REALIZAR OP ULTRAPASSAGEM 
580-00 ,DEIXAR GUARDAR DIST SEGURANCA LAT/FRONT ENTRE SEU VEIC E DEMAIS E AO BORDO PISTA 
581-91 ,"TRANSITAR COM O VEICULO EM CALCADAS, PASSEIOS "
581-92 ,"TRANSITAR COM O VEICULO EM CICLOVIAS, CICLOFAIXAS "
581-93 ,"TRANSITAR COM O VEICULO EM AJARDINAMENTOS, GRAMADOS, JARDINS PUBLICOS "
581-94 ,TRANSITAR COM O VEICULO EM CANTEIROS CENTRAIS 
581-95 ,"TRANSITAR COM O VEICULO EM ILHAS, REFUGIOS "
581-96 ,"TRANSITAR COM O VEICULO EM DIVISORES DE PISTA DE ROLAMENTO, MARCAS DE CANALIZ. "
581-97 ,TRANSITAR COM O VEICULO EM ACOSTAMENTOS 
581-98 ,TRANSITAR COM O VEICULO EM PASSARELAS 
582-70 ,"TRANSITAR EM MARCHA RE, SALVO NA DISTANCIA NECESSARIA A PEQUENAS MANOBRAS "
583-50 ,DESOBEDECER AS ORDENS EMANADAS DA AUTORID COMPET DE TRANSITO OU DE SEUS AGENTES 
584-31 ,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, INICIO DA MARCHA "
584-32 ,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, MANOBRA DE PARAR "
584-33 ,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, MUDANCA DIRECAO "
584-34 ,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, MUDANCA DE FAIXA "
585-11 ,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A ESQUERDA QDO FOR MANOBRAR 
585-12 ,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A DIREITA QDO FOR MANOBRAR 
586-00 ,DEIXAR DE DAR PASSAGEM PELA ESQUERDA QUANDO SOLICITADO 
587-80 ,"ULTRAPASSAR PELA DIREITA, SALVO QDO VEIC DA FRENTE DER SINAL P/ ENTRAR ESQUERDA "
588-60 ,ULTRAP PELA DIREITA VEIC DE TRANSP COLETIVO PARADO PARA EMB/DESEMB PASSAGEIROS 
589-40 ,"DEIXAR DE GUARDAR A DISTANCIA LATERAL DE 1,50M AO PASSAR/ULTRAPASSAR BICICLETA "
590-80 ,ULTRAPASSAR PELO ACOSTAMENTO 
591-61 ,ULTRAPASSAR EM INTERSECOES 
591-62 ,ULTRAPASSAR EM PASSAGEM DE NIVEL 
592-41 ,ULTRAPASSAR PELA CONTRAMAO NAS CURVAS SEM VISIBILIDADE SUFICIENTE 
592-42 ,"ULTRAPASSAR PELA CONTRAMAO NOS ACLIVES OU DECLIVES, SEM VISIBILIDADE SUFICIENTE "
593-20 ,ULTRAPASSAR PELA CONTRAMAO NAS FAIXAS DE PEDESTRE 
594-01 ,ULTRAPASSAR PELA CONTRAMAO NAS PONTES 
594-02 ,ULTRAPASSAR PELA CONTRAMAO NOS VIADUTOS 
594-03 ,ULTRAPASSAR PELA CONTRAMAO NOS TUNEIS 
595-91 ,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO SINAL LUMINOSO 
595-92 ,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CANCELA/PORTEIRA 
595-93 ,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CRUZAMENTO 
595-94 ,ULTRAPASSAR PELA CONTRAMAO VEIC PARADO EM FILA JUNTO QQ IMPEDIMENTO A CIRCULACAO 
596-70 ,"ULTRAPASSAR PELA CONTRAMAO LINHA DE DIVISAO DE FLUXOS OPOSTOS, CONTINUA AMARELA "
597-50 ,"DEIXAR DE PARAR NO ACOSTAMENTO A DIREITA, P/ CRUZAR PISTA OU ENTRAR A ESQUERDA "
598-30 ,ULTRAPASSAR VEICULO EM MOVIMENTO QUE INTEGRE CORTEJO/DESFILE/FORMACAO MILITAR 
599-10 ,EXECUTAR OPERACAO DE RETORNO EM LOCAIS PROIBIDOS PELA SINALIZACAO 
600-91 ,EXECUTAR OPERACAO DE RETORNO NAS CURVAS 
600-92 ,EXECUTAR OPERACAO DE RETORNO NOS ACLIVES OU DECLIVES 
600-93 ,EXECUTAR OPERACAO DE RETORNO NAS PONTES 
600-94 ,EXECUTAR OPERACAO DE RETORNO NOS VIADUTOS 
600-95 ,EXECUTAR OPERACAO DE RETORNO NOS TUNEIS 
601-71 ,"EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CALCADA, PASSEIO "
601-72 ,"EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE ILHA, REFUGIO "
601-73 ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE AJARDINAMENTO 
601-74 ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CANTEIRO DIVISOR DE PISTA 
601-75 ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE PEDESTRES 
601-76 ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE VEIC NAO MOTORIZADOS 
602-50 ,"EXECUTAR RETORNO NAS INTERSECOES, ENTRANDO NA CONTRAMAO DA VIA TRANSVERSAL "
603-30 ,EXECUTAR RETORNO C/PREJUIZO DA CIRCULACAO/SEGURANCA AINDA QUE EM LOCAL PERMITIDO 
604-11 ,EXECUTAR OPERACAO DE CONVERSAO A DIREITA EM LOCAL PROIBIDO PELA SINALIZACAO 
604-12 ,EXECUTAR OPERACAO DE CONVERSAO A ESQUERDA EM LOCAL PROIBIDO PELA SINALIZACAO 
605-01 ,AVANCAR O SINAL VERMELHO DO SEMAFORO 
605-02 ,AVANCAR O SINAL DE PARADA OBRIGATORIA 
605-03 ,AVANCAR SINAL VERMELHO DO SEMAFORO - FISCALIZ. ELETRONICA 
606-81 ,TRANSPOR BLOQUEIO VIARIO COM OU SEM SINALIZACAO OU DISPOSITIVOS AUXILIARES 
606-82 ,DEIXAR DE ADENTRAR AS AREAS DESTINADAS A PESAGEM DE VEICULOS 
606-83 ,EVADIR-SE PARA NAO EFETUAR O PAGAMENTO DO PEDAGIO 
607-60 ,TRANSPOR BLOQUEIO VIARIO POLICIAL 
608-41 ,"ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA, PARADOS EM RAZAO DE SINAL LUMINOSO "
608-42 ,"ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA, PARADOS EM RAZAO DE CANCELA "
608-43 ,ULTRAPASSAR VEIC MOTORIZADOS EM FILA PARADOS EM RAZAO DE BLOQUEIO VIARIO PARCIAL 
608-44 ,"ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA, PARADOS EM RAZAO DE QUALQUER OBSTACULO "
609-20 ,DEIXAR DE PARAR O VEICULO ANTES DE TRANSPOR LINHA FERREA 
610-60 ,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE PESSOAS 
611-40 ,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE VEICULOS 
612-20 ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOTORIZADO NA FAIXA A ELE DESTINADA 
613-00 ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QUE N HAJA CONCLUIDO A TRAVESSIA 
614-90 ,DEIXAR DE DAR PREFERENCIA A PEDESTRE PORT DEFICIENCIA FIS/CRIANCA/IDOSO/GESTANTE 
615-70 ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QDO INICIADA TRAVESSIA S/SINALIZ 
616-50 ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC NAO MOT ATRAVESSANDO A VIA TRANSVERSAL 
617-31 ,"DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ, A VEIC CIRCULANDO POR RODOVIA "
617-32 ,"DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ, VEIC CIRCULANDO POR ROTATORIA "
617-33 ,"DEIXAR DE DAR PREFER EM INTERSECAO NAO SINALIZADA, A VEICULO QUE VIER DA DIREITA "
618-10 ,DEIXAR DE DAR PREFERENCIA NAS INTERSECOES COM SINALIZACAO DE DE A PREFERENCIA 
619-00 ,ENTRAR/SAIR AREA LINDEIRA SEM PRECAUCAO COM A SEGURANCA DE PEDESTRES E VEICULOS 
620-30 ,ENTRAR/SAIR DE FILA DE VEICULOS ESTACIONADOS SEM DAR PREF A PEDESTRES/VEICULOS 
*621-10 ,TRANSITAR EM VELOCIDADE SUPER MAX PERMITIDA EM ATE 20% - INFRACOES ATE 25.07.06 
*622-00 ,TRANSITAR EM VELOC SUPER A MAX PERMITIDA EM MAIS DE 20% - INFRACOES ATE 25.07.06 
*623-80 ,TRANSITAR EM VELOC SUPER A MAX PERMITIDA EM ATE DE 50% - INFRACOES ATE 25.07.06 
*624-60 ,TRANSITAR EM VELOC SUPER A MAX PERMITIDA EM MAIS DE 50% - INFRACOES ATE 25.07.06 
625-40 ,"TRANSITAR EM VELOCIDADE INFERIOR A METADE DA MAXIMA DA VIA, SALVO FAIXA DIREITA "
626-20 ,DEIXAR DE REDUZIR A VELOC QDO SE APROXIMAR DE PASSEATA/AGLOMERACAO/DESFILE/ETC 
627-00 ,DEIXAR DE REDUZIR A VELOC ONDE O TRANSITO ESTEJA SENDO CONTROLADO PELO AGENTE 
628-91 ,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DA GUIA DA CALCADA 
628-92 ,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DO ACOSTAMENTO 
629-70 ,DEIXAR DE REDUZIR VELOCIDADE DO VEICULO AO APROXIMAR-SE INTERSECAO N SINALIZADA 
630-00 ,DEIXAR REDUZIR VELOCIDADE NAS VIAS RURAIS CUJA FAIXA DOMINIO NAO ESTEJA CERCADA 
631-90 ,DEIXAR DE REDUZIR A VELOCIDADE NOS TRECHOS EM CURVA DE PEQUENO RAIO 
632-70 ,DEIXAR DE REDUZIR VELOC AO APROXIMAR LOCAL SINALIZ ADVERT DE OBRAS/TRABALHADORES 
633-50 ,DEIXAR DE REDUZIR A VELOCIDADE SOB CHUVA/NEBLINA/CERRACAO/VENTOS FORTES 
634-30 ,DEIXAR DE REDUZIR A VELOCIDADE QUANDO HOUVER MA VISIBILIDADE 
635-10 ,DEIXAR DE REDUZIR VELOC QDO PAVIMENTO SE APRESENTAR ESCORREG/DEFEITUOSO/AVARIADO 
636-00 ,DEIXAR DE REDUZIR A VELOCIDADE A APROXIMACAO DE ANIMAIS NA PISTA 
637-80 ,"DEIXAR DE REDUZIR A VELOCIDADE DE FORMA COMPATIVEL COM A SEGURANCA, EM DECLIVE "
638-60 ,DEIXAR DE REDUZIR VELOC DE FORMA COMPATIVEL C/ SEGURANCA AO ULTRAPASSAR CICLISTA 
639-41 ,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE ESCOLAS 
639-42 ,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE HOSPITAIS 
639-43 ,DEIXAR DE REDUZIR VELOC NA PROXIM ESTACAO EMBARQUE/DESEMBARQUE PASSAGEIROS 
