500-20 ,ART 257 DO CTB ,MULTA POR NAO IDENTIFICACAO DO CONDUTOR INFRATOR IMPOSTA A PESSOA JURIDICA 
501-00 ,ART 162 I DO CTB ,DIRIGIR VEICULO SEM POSSUIR CNH OU PERMISSAO PARA DIRIGIR 
502-91 ,ART 162 II DO CTB ,DIRIGIR VEICULO COM CNH CASSADA 
502-92 ,ART 162 II DO CTB ,DIRIGIR VEICULO COM PERMISSAO PARA DIRIGIR CASSADA 
502-93 ,ART 162 II DO CTB ,DIRIGIR VEICULO COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR 
503-71 ,ART 162 III DO CTB ,DIRIGIR VEICULO COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO 
503-72 ,ART 162 III DO CTB ,DIRIGIR VEICULO COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO 
504-50 ,ART 162 V DO CTB ,DIRIGIR VEICULO COM VALIDADE DA CNH OU PPD VENCIDA HA MAIS DE 30 DIAS 
505-31 ,ART 162 VI DO CTB ,DIRIGIR VEICULO SEM USAR LENTES CORRETORAS DE VISAO 
505-32 ,ART 162 VI DO CTB ,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE AUDICAO 
505-33 ,ART 162 VI DO CTB ,DIRIGIR VEICULO SEM USAR APARELHO AUXILIAR DE PROTESE FISICA 
505-34 ,ART 162 VI DO CTB ,DIRIGIR VEICULO S/ ADAPTACOES IMPOSTAS NA CONCESSAO/RENOVACAO LICENCA CONDUZIR 
506-10 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA SEM CNH OU PERMISSAO PARA DIRIGIR 
507-01 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA COM CNH CASSADA 
507-02 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA COM PERMISSAO PARA DIRIGIR CASSADA 
507-03 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA COM CNH OU PPD COM SUSPENSAO DO DIREITO DE DIRIGIR 
508-81 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO 
508-82 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA COM PPD DE CATEGORIA DIFERENTE DA DO VEICULO 
509-60 ,ART 163 DO CTB ,ENTREGAR VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS 
510-01 ,ART 163 DO CTB ,ENTREGAR O VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO 
510-02 ,ART 163 DO CTB ,ENTREGAR O VEICULO A PESSOA SEM USAR APARELHO AUXILIAR DE AUDICAO 
510-03 ,ART 163 DO CTB ,ENTREGAR O VEICULO A PESSOA SEM APARELHO DE PROTESE FISICA 
510-04 ,ART 163 DO CTB ,ENTREGAR VEIC PESSOA S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA CONDUZIR 
511-80 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM CNH OU PPD 
512-61 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH CASSADA 
512-62 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM PPD CASSADA 
512-63 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO VEIC PESSOA COM CNH/PPD C/ SUSPENSAO DIREITO DE DIRIGIR 
513-41 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM CNH CATEGORIA DIFERENTE DA DO VEICULO 
513-42 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO VEIC A PESSOA COM PPD CATEGORIA DIFERENTE DA DO VEICULO 
514-20 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA COM CNH VENCIDA HA MAIS DE 30 DIAS 
515-01 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR LENTES CORRETORAS DE VISAO 
515-02 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA S/ USAR APARELHO AUXILIAR DE AUDICAO 
515-03 ,ART 164 DO CTB ,PERMITIR POSSE/CONDUCAO DO VEICULO A PESSOA SEM USAR APARELHO DE PROTESE FISICA 
515-04 ,ART 164 DO CTB ,PERMITIR POSSE/COND VEIC S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA COND 
516-91 ,ART 165 DO CTB ,DIRIGIR SOB A INFLUENCIA DE ALCOOL 
516-92 ,ART 165 DO CTB ,DIRIGIR SOB INFLUENCIA SUBST ENTORPECENTE OU Q DETERMINE DEPEND FISICA/PSIQUICA 
517-70 ,ART 166 DO CTB ,CONFIAR/ENTREGAR VEIC PESS C/ ESTADO FISICO/PSIQUICO S/ CONDICOES DIRIGIR SEGUR 
518-51 ,ART 167 DO CTB ,DEIXAR O CONDUTOR DE USAR O CINTO SEGURANCA 
518-52 ,ART 167 DO CTB ,DEIXAR O PASSAGEIRO DE USAR O CINTO SEGURANCA 
519-30 ,ART 168 DO CTB ,TRANSPORTAR CRIANCA SEM OBSERVANCIA DAS NORMAS DE SEGURANCA ESTABELECIDAS P/ CTB 
520-70 ,ART 169 DO CTB ,DIRIGIR SEM ATENCAO OU SEM OS CUIDADOS INDISPENSAVEIS A SEGURANCA 
521-51 ,ART 170 DO CTB ,DIRIGIR AMEACANDO OS PEDESTRES QUE ESTEJAM ATRAVESSANDO A VIA PUBLICA 
521-52 ,ART 170 DO CTB ,DIRIGIR AMEACANDO OS DEMAIS VEICULOS 
522-31 ,ART 171 DO CTB ,USAR VEICULO PARA ARREMESSAR SOBRE OS PEDESTRES AGUA OU DETRITOS 
522-32 ,ART 171 DO CTB ,USAR VEICULO PARA ARREMESSAR SOBRE OS VEICULOS AGUA OU DETRITOS 
523-11 ,ART 172 DO CTB ,ATIRAR DO VEICULO OBJETOS OU SUBSTANCIAS 
523-12 ,ART 172 DO CTB ,ABANDONAR NA VIA OBJETOS OU SUBSTANCIAS 
524-00 ,ART 173 DO CTB ,DISPUTAR CORRIDA POR ESPIRITO DE EMULACAO 
525-81 ,ART 174 DO CTB ,PROMOVER NA VIA COMPETICAO ESPORTIVA SEM PERMISSAO 
525-82 ,ART 174 DO CTB ,PROMOVER NA VIA EVENTOS ORGANIZADOS SEM PERMISSAO 
525-83 ,ART 174 DO CTB ,PROMOVER NA VIA EXIBICAO E DEMONSTRACAO DE PERICIA EM MANOBRA DE VEICULO 
526-61 ,ART 174 DO CTB ,PARTICIPAR NA VIA COMO CONDUTOR EM COMPETICAO ESPORTIVA SEM PERMISSAO 
526-62 ,ART 174 DO CTB ,PARTICIPAR NA VIA COMO CONDUTOR EM EVENTO ORGANIZADO SEM PERMISSAO 
526-63 ,ART 174 DO CTB ,PARTICIPAR COMO CONDUTOR EXIB/DEMONST PERICIA EM MANOBRA DE VEIC S/ PERMISSAO 
527-41 ,ART 175 DO CTB ,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR MANOBRA PERIGOSA 
527-42 ,ART 175 DO CTB ,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR ARRANCADA BRUSCA 
527-43 ,ART 175 DO CTB ,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR DERRAPAGEM OU FRENAGEM 
528-20 ,ART 176 I DO CTB ,DEIXAR O COND ENVOLVIDO EM ACIDENTE DE PRESTAR OU PROVIDENCIAR SOCORRO A VITIMA 
529-00 ,ART 176 II DO CTB ,DEIXAR O COND ENVOLVIDO EM ACID DE ADOTAR PROVID P/ EVITAR PERIGO P/O TRANSITO 
530-40 ,ART 176 III DO CTB ,DEIXAR O COND ENVOLVIDO EM ACIDENTE DE PRESERVAR LOCAL P/ TRAB POLICIA/PERICIA 
531-20 ,ART 176 IV DO CTB ,DEIXAR O COND ENVOLVIDO EM ACID DE REMOVER O VEIC LOCAL QDO DETERM POLIC/AGENTE 
532-00 ,ART 176 V DO CTB ,DEIXAR O COND ENVOLVIDO EM ACID DE IDENTIFICAR-SE POLICIAL E PRESTAR INF P/O BO 
533-90 ,ART 177 DO CTB ,DEIXAR O COND DE PRESTAR SOCORRO VITIMA ACID DE TRANSITO QDO SOLICIT P/ AGENTE 
534-70 ,ART 178 DO CTB ,DEIXAR O CONDUTOR ENVOLVIDO EM ACIDENTE S/ VITIMA DE REMOVER O VEICULO DO LOCAL 
535-50 ,ART 179 I DO CTB ,FAZER OU DEIXAR QUE SE FACA REPARO EM VEIC EM RODOVIA E VIA DE TRANSITO RAPIDO 
536-30 ,ART 179 II DO CTB ,FAZER/DEIXAR QUE SE FACA REPARO EM VEIC NAS VIAS (Q NAO RODOVIA/TRANSITO RAPIDO) 
537-10 ,ART 180 DO CTB ,TER SEU VEICULO IMOBILIZADO NA VIA POR FALTA DE COMBUSTIVEL 
538-00 ,ART 181 I DO CTB ,ESTACIONAR NAS ESQUINAS E A MENOS DE 5M DO ALINHAMENTO DA VIA TRANSVERSAL 
539-80 ,ART 181 II DO CTB ,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M 
540-10 ,ART 181 III DO CTB ,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M 
541-00 ,ART 181 IV DO CTB ,ESTACIONAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB 
542-81 ,ART 181 V DO CTB ,ESTACIONAR NA PISTA DE ROLAMENTO DAS ESTRADAS 
542-82 ,ART 181 V DO CTB ,ESTACIONAR NA PISTA DE ROLAMENTO DAS RODOVIAS 
542-83 ,ART 181 V DO CTB ,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO 
542-84 ,ART 181 V DO CTB ,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DOTADAS DE ACOSTAMENTO 
543-60 ,ART 181 VI DO CTB ,ESTACIONAR JUNTO/SOBRE HIDR DE INCENDIO REG DE AGUA/TAMPA DE POCO VISIT GAL SUB 
544-40 ,ART 181 VII DO CTB ,ESTACIONAR NOS ACOSTAMENTOS 
545-21 ,ART 181 VIII DO CTB ,ESTACIONAR NO PASSEIO 
545-22 ,ART 181 VIII DO CTB ,ESTACIONAR SOBRE FAIXA DESTINADA A PEDESTRE 
545-23 ,ART 181 VIII DO CTB ,ESTACIONAR SOBRE CICLOVIA OU CICLOFAIXA 
545-24 ,ART 181 VIII DO CTB ,ESTACIONAR NAS ILHAS OU REFUGIOS 
545-25 ,ART 181 VIII DO CTB ,ESTACIONAR AO LADO OU SOBRE CANTEIRO CENTRAL 
545-26 ,ART 181 VIII DO CTB ,ESTACIONAR AO LADO/SOBRE DIVISORES DE PISTA DE ROLAMENTO/MARCAS DE CANALIZACAO 
545-27 ,ART 181 VIII DO CTB ,ESTACIONAR AO LADO OU SOBRE GRAMADO OU JARDIM PUBLICO 
546-00 ,ART 181 IX DO CTB ,ESTACIONAR EM GUIA DE CALCADA REBAIXADA DESTINADA A ENTRADA/SAIDA DE VEICULOS 
547-90 ,ART 181 X DO CTB ,ESTACIONAR IMPEDINDO A MOVIMENTACAO DE OUTRO VEICULO 
548-70 ,ART 181 XI DO CTB ,ESTACIONAR AO LADO DE OUTRO VEICULO EM FILA DUPLA 
549-50 ,ART 181 XII DO CTB ,ESTACIONAR NA AREA DE CRUZAMENTO DE VIAS 
550-90 ,ART 181 XIII DO CTB ,ESTACIONAR NO PONTO DE EMBARQUE/DESEMBARQUE DE PASSAGEIROS TRANSPORTE COLETIVO 
551-71 ,ART 181 XIV DO CTB ,ESTACIONAR NOS VIADUTOS 
551-72 ,ART 181 XIV DO CTB ,ESTACIONAR NAS PONTES 
551-73 ,ART 181 XIV DO CTB ,ESTACIONAR NOS TUNEIS 
552-50 ,ART 181 XV DO CTB ,ESTACIONAR NA CONTRAMAO DE DIRECAO 
553-30 ,ART 181 XVI DO CTB ,ESTACIONAR ACLIVE/DECLIVE N FREADO E SEM CALCO SEGURANCA PBT SUPERIOR A 3500KG 
554-11 ,ART 181 XVII DO CTB ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO ESPECIFICADA PELA SINALIZACAO 
554-12 ,ART 181 XVII DO CTB ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - ESTACIONAMENTO ROTATIVO 
554-13 ,ART 181 XVII DO CTB ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - PONTO OU VAGA DE TAXI 
554-14 ,ART 181 XVII DO CTB ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA DE CARGA/DESCARGA 
554-15 ,ART 181 XVII DO CTB ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA PORTADOR NECESSID ESPECIAIS 
554-16 ,ART 181 XVII DO CTB ,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA IDOSO 
555-00 ,ART 181XVIII DO CTB ,ESTACIONAR EM LOCAL/HORARIO PROIBIDO ESPECIFICAMENTE PELA SINALIZACAO 
556-80 ,ART 181 XIX DO CTB ,ESTACIONAR LOCAL/HORARIO DE ESTACIONAMENTO E PARADA PROIBIDOS PELA SINALIZACAO 
557-60 ,ART 182 I DO CTB ,PARAR NAS ESQUINAS E A MENOS 5M DO BORDO DO ALINHAMENTO DA VIA TRANSVERSAL 
558-40 ,ART 182 II DO CTB ,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M 
559-20 ,ART 182 III DO CTB ,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M 
560-60 ,ART 182 IV DO CTB ,PARAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB 
561-41 ,ART 182 V DO CTB ,PARAR NA PISTA DE ROLAMENTO DAS ESTRADAS 
561-42 ,ART 182 V DO CTB ,PARAR NA PISTA DE ROLAMENTO DAS RODOVIAS 
561-43 ,ART 182 V DO CTB ,PARAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO 
561-44 ,ART 182 V DO CTB ,PARAR NA PISTA DE ROLAMENTO DAS DEMAIS VIAS DOTADAS ACOSTAMENTO 
562-21 ,ART 182 VI DO CTB ,PARAR NO PASSEIO/CALCADA 
562-22 ,ART 182 VI DO CTB ,PARAR SOBRE FAIXA DESTINADA A PEDESTRES 
562-23 ,ART 182 VI DO CTB ,PARAR NAS ILHAS OU REFUGIOS 
562-24 ,ART 182 VI DO CTB ,PARAR NOS CANTEIROS CENTRAIS 
562-25 ,ART 182 VI DO CTB ,PARAR NOS DIVISORES DE PISTA DE ROLAMENTO E MARCAS DE CANALIZACAO 
563-00 ,ART 182 VII DO CTB ,PARAR NA AREA DE CRUZAMENTO DE VIAS 
564-91 ,ART 182 VIII DO CTB ,PARAR NOS VIADUTOS 
564-92 ,ART 182 VIII DO CTB ,PARAR NAS PONTES 
564-93 ,ART 182 VIII DO CTB ,PARAR NOS TUNEIS 
565-70 ,ART 182 IX DO CTB ,PARAR NA CONTRAMAO DE DIRECAO 
566-50 ,ART 182 X DO CTB ,PARAR EM LOCAL/HORARIO PROIBIDOS ESPECIFICAMENTE PELA SINALIZACAO 
567-31 ,ART 183 DO CTB ,PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO 
567-32 ,ART 183 DO CTB ,PARAR SOBRE FAIXA PEDESTRES NA MUDANCA SINAL (FISC.ELETR.) 
568-10 ,ART 184 I DO CTB ,TRANSITAR NA FAIXA/PISTA DA DIREITA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO 
569-00 ,ART 184 II DO CTB ,TRANSITAR NA FAIXA/PISTA DA ESQUERDA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO 
570-30 ,ART 185 I DO CTB ,DEIXAR DE CONSERVAR O VEICULO NA FAIXA A ELE DESTINADA PELA SINALIZACAO DE REGUL 
571-10 ,ART 185 II DO CTB ,DEIXAR DE CONSERVAR NAS FAIXAS DA DIREITA O VEICULO LENTO E DE MAIOR PORTE 
572-00 ,ART 186 I DO CTB ,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA COM DUPLO SENTIDO DE CIRCULACAO 
573-80 ,ART 186 II DO CTB ,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA C/ SINALIZACAO DE REGUL SENTIDO UNICO 
574-61 ,ART 187 I DO CTB ,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGUL ESTABELECIDA PELA AUTORIDADE 
574-62 ,ART 187 I DO CTB ,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO 
574-63 ,ART 187 I DO CTB ,TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - VEICULO DE CARGA 
576-20 ,ART 188 DO CTB ,TRANSITAR AO LADO DE OUTRO VEICULO INTERROMPENDO OU PERTURBANDO O TRANSITO 
577-01 ,ART 189 DO CTB ,DEIXAR DE DAR PASSAGEM A VEIC PRECEDIDO DE BATEDORES DEVIDAMENTE IDENTIFICADOS 
577-02 ,ART 189 DO CTB ,DEIXAR DE DAR PASSAGEM A VEIC SOCORRO INCENDIO/SALV SERV URGENCIA DEVID IDENTIF 
577-03 ,ART 189 DO CTB ,DEIXAR DE DAR PASSAGEM A VEIC DE POLICIA EM SERVICO DE URGENCIA DEVID IDENTIF 
577-04 ,ART 189 DO CTB ,DEIXAR DE DAR PASSAGEM A VEIC DE OPERACAO E FISCALIZACAO DE TRANSITO DEVID IDENT 
577-05 ,ART 189 DO CTB ,DEIXAR DE DAR PASSAGEM A AMBULANCIA EM SERVICO DE URGENCIA DEVID IDENTIFICADA 
578-90 ,ART 190 DO CTB ,SEGUIR VEICULO EM SERV URGENCIA DEVID IDENTIFIC P/ ALARME SONORO/ILUM VERMELHA 
579-70 ,ART 191 DO CTB ,FORCAR PASSAGEM ENTRE VEICS TRANSIT SENTIDOS OPOST AO REALIZAR OP ULTRAPASSAGEM 
580-00 ,ART 192 DO CTB ,DEIXAR GUARDAR DIST SEGURANCA LAT/FRONT ENTRE SEU VEIC E DEMAIS E AO BORDO PISTA 
581-91 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM CALCADAS PASSEIOS 
581-92 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM CICLOVIAS CICLOFAIXAS 
581-93 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM AJARDINAMENTOS GRAMADOS JARDINS PUBLICOS 
581-94 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM CANTEIROS CENTRAIS 
581-95 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM ILHAS REFUGIOS 
581-96 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM DIVISORES DE PISTA DE ROLAMENTO MARCAS DE CANALIZ. 
581-97 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM ACOSTAMENTOS 
581-98 ,ART 193 DO CTB ,TRANSITAR COM O VEICULO EM PASSARELAS 
582-70 ,ART 194 DO CTB ,TRANSITAR EM MARCHA RE SALVO NA DISTANCIA NECESSARIA A PEQUENAS MANOBRAS 
583-50 ,ART 195 DO CTB ,DESOBEDECER AS ORDENS EMANADAS DA AUTORID COMPET DE TRANSITO OU DE SEUS AGENTES 
584-31 ,ART 196 DO CTB ,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA INICIO DA MARCHA 
584-32 ,ART 196 DO CTB ,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA MANOBRA DE PARAR 
584-33 ,ART 196 DO CTB ,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA MUDANCA DIRECAO 
584-34 ,ART 196 DO CTB ,DEIXAR DE INDICAR C/ ANTEC MED GESTO DE BRACO/LUZ INDICADORA MUDANCA DE FAIXA 
585-11 ,ART 197 DO CTB ,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A ESQUERDA QDO FOR MANOBRAR 
585-12 ,ART 197 DO CTB ,DEIXAR DE DESLOCAR C/ANTECEDENCIA VEIC P/ FAIXA MAIS A DIREITA QDO FOR MANOBRAR 
586-00 ,ART 198 DO CTB ,DEIXAR DE DAR PASSAGEM PELA ESQUERDA QUANDO SOLICITADO 
587-80 ,ART 199 DO CTB ,ULTRAPASSAR PELA DIREITA SALVO QDO VEIC DA FRENTE DER SINAL P/ ENTRAR ESQUERDA 
588-60 ,ART 200 DO CTB ,ULTRAP PELA DIREITA VEIC DE TRANSP COLETIVO PARADO PARA EMB/DESEMB PASSAGEIROS 
589-40 ,ART 201 DO CTB ,DEIXAR DE GUARDAR A DISTANCIA LATERAL DE 150M AO PASSAR/ULTRAPASSAR BICICLETA 
590-80 ,ART 202 I DO CTB ,ULTRAPASSAR PELO ACOSTAMENTO 
591-61 ,ART 202 II DO CTB ,ULTRAPASSAR EM INTERSECOES 
591-62 ,ART 202 II DO CTB ,ULTRAPASSAR EM PASSAGEM DE NIVEL 
