500-20 ,ART 257 DO CTB ,MULTA POR NAO IDENTIFICACAO DO CONDUTOR INFRATOR IMPOSTA A PESSOA JURIDICA 
592-41 ,ART 203 I DO CTB ,ULTRAPASSAR PELA CONTRAMAO NAS CURVAS SEM VISIBILIDADE SUFICIENTE 
592-42 ,ART 203 I DO CTB ,ULTRAPASSAR PELA CONTRAMAO NOS ACLIVES OU DECLIVES SEM VISIBILIDADE SUFICIENTE 
593-20 ,ART 203 II DO CTB ,ULTRAPASSAR PELA CONTRAMAO NAS FAIXAS DE PEDESTRE 
594-01 ,ART 203 III DO CTB ,ULTRAPASSAR PELA CONTRAMAO NAS PONTES 
594-02 ,ART 203 III DO CTB ,ULTRAPASSAR PELA CONTRAMAO NOS VIADUTOS 
594-03 ,ART 203 III DO CTB ,ULTRAPASSAR PELA CONTRAMAO NOS TUNEIS 
595-91 ,ART 203 IV DO CTB ,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO SINAL LUMINOSO 
595-92 ,ART 203 IV DO CTB ,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CANCELA/PORTEIRA 
595-93 ,ART 203 IV DO CTB ,ULTRAPASSAR PELA CONTRAMAO VEICULO PARADO EM FILA JUNTO A CRUZAMENTO 
595-94 ,ART 203 IV DO CTB ,ULTRAPASSAR PELA CONTRAMAO VEIC PARADO EM FILA JUNTO QQ IMPEDIMENTO A CIRCULACAO 
596-70 ,ART 203 V DO CTB ,ULTRAPASSAR PELA CONTRAMAO LINHA DE DIVISAO DE FLUXOS OPOSTOS CONTINUA AMARELA 
597-50 ,ART 204 DO CTB ,DEIXAR DE PARAR NO ACOSTAMENTO A DIREITA P/ CRUZAR PISTA OU ENTRAR A ESQUERDA 
598-30 ,ART 205 DO CTB ,ULTRAPASSAR VEICULO EM MOVIMENTO QUE INTEGRE CORTEJO/DESFILE/FORMACAO MILITAR 
599-10 ,ART 206 I DO CTB ,EXECUTAR OPERACAO DE RETORNO EM LOCAIS PROIBIDOS PELA SINALIZACAO 
600-91 ,ART 206 II DO CTB ,EXECUTAR OPERACAO DE RETORNO NAS CURVAS 
600-92 ,ART 206 II DO CTB ,EXECUTAR OPERACAO DE RETORNO NOS ACLIVES OU DECLIVES 
600-93 ,ART 206 II DO CTB ,EXECUTAR OPERACAO DE RETORNO NAS PONTES 
600-94 ,ART 206 II DO CTB ,EXECUTAR OPERACAO DE RETORNO NOS VIADUTOS 
600-95 ,ART 206 II DO CTB ,EXECUTAR OPERACAO DE RETORNO NOS TUNEIS 
601-71 ,ART 206 III DO CTB ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CALCADA PASSEIO 
601-72 ,ART 206 III DO CTB ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE ILHA REFUGIO 
601-73 ,ART 206 III DO CTB ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE AJARDINAMENTO 
601-74 ,ART 206 III DO CTB ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE CANTEIRO DIVISOR DE PISTA 
601-75 ,ART 206 III DO CTB ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE PEDESTRES 
601-76 ,ART 206 III DO CTB ,EXECUTAR OPERACAO DE RETORNO PASSANDO POR CIMA DE FAIXA DE VEIC NAO MOTORIZADOS 
602-50 ,ART 206 IV DO CTB ,EXECUTAR RETORNO NAS INTERSECOES ENTRANDO NA CONTRAMAO DA VIA TRANSVERSAL 
603-30 ,ART 206 V DO CTB ,EXECUTAR RETORNO C/PREJUIZO DA CIRCULACAO/SEGURANCA AINDA QUE EM LOCAL PERMITIDO 
604-11 ,ART 207 DO CTB ,EXECUTAR OPERACAO DE CONVERSAO A DIREITA EM LOCAL PROIBIDO PELA SINALIZACAO 
604-12 ,ART 207 DO CTB ,EXECUTAR OPERACAO DE CONVERSAO A ESQUERDA EM LOCAL PROIBIDO PELA SINALIZACAO 
605-01 ,ART 208 DO CTB ,AVANCAR O SINAL VERMELHO DO SEMAFORO 
605-02 ,ART 208 DO CTB ,AVANCAR O SINAL DE PARADA OBRIGATORIA 
605-03 ,ART 208 DO CTB ,AVANCAR SINAL VERMELHO DO SEMAFORO - FISCALIZ. ELETRONICA 
606-81 ,ART 209 DO CTB ,TRANSPOR BLOQUEIO VIARIO COM OU SEM SINALIZACAO OU DISPOSITIVOS AUXILIARES 
606-82 ,ART 209 DO CTB ,DEIXAR DE ADENTRAR AS AREAS DESTINADAS A PESAGEM DE VEICULOS 
606-83 ,ART 209 DO CTB ,EVADIR-SE PARA NAO EFETUAR O PAGAMENTO DO PEDAGIO 
607-60 ,ART 210 DO CTB ,TRANSPOR BLOQUEIO VIARIO POLICIAL 
608-41 ,ART 211 DO CTB ,ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA PARADOS EM RAZAO DE SINAL LUMINOSO 
608-42 ,ART 211 DO CTB ,ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA PARADOS EM RAZAO DE CANCELA 
608-43 ,ART 211 DO CTB ,ULTRAPASSAR VEIC MOTORIZADOS EM FILA PARADOS EM RAZAO DE BLOQUEIO VIARIO PARCIAL 
608-44 ,ART 211 DO CTB ,ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA PARADOS EM RAZAO DE QUALQUER OBSTACULO 
609-20 ,ART 212 DO CTB ,DEIXAR DE PARAR O VEICULO ANTES DE TRANSPOR LINHA FERREA 
610-60 ,ART 213 I DO CTB ,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE PESSOAS 
611-40 ,ART 213 II DO CTB ,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE VEICULOS 
612-20 ,ART 214 I DO CTB ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOTORIZADO NA FAIXA A ELE DESTINADA 
613-00 ,ART 214 II DO CTB ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QUE N HAJA CONCLUIDO A TRAVESSIA 
614-90 ,ART 214 III DO CTB ,DEIXAR DE DAR PREFERENCIA A PEDESTRE PORT DEFICIENCIA FIS/CRIANCA/IDOSO/GESTANTE 
615-70 ,ART 214 IV DO CTB ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QDO INICIADA TRAVESSIA S/SINALIZ 
616-50 ,ART 214 V DO CTB ,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC NAO MOT ATRAVESSANDO A VIA TRANSVERSAL 
617-31 ,ART 215 I DO CTB ,DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ A VEIC CIRCULANDO POR RODOVIA 
617-32 ,ART 215 I DO CTB ,DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ VEIC CIRCULANDO POR ROTATORIA 
617-33 ,ART 215 I DO CTB ,DEIXAR DE DAR PREFER EM INTERSECAO NAO SINALIZADA A VEICULO QUE VIER DA DIREITA 
618-10 ,ART 215 II DO CTB ,DEIXAR DE DAR PREFERENCIA NAS INTERSECOES COM SINALIZACAO DE DE A PREFERENCIA 
619-00 ,ART 216 DO CTB ,ENTRAR/SAIR AREA LINDEIRA SEM PRECAUCAO COM A SEGURANCA DE PEDESTRES E VEICULOS 
620-30 ,ART 217 DO CTB ,ENTRAR/SAIR DE FILA DE VEICULOS ESTACIONADOS SEM DAR PREF A PEDESTRES/VEICULOS 
*621-10 ,ART 218 I A DO CTB ,TRANSITAR EM VELOCIDADE SUPER MAX PERMITIDA EM ATE 20% - INFRACOES ATE 25.07.06 
*622-00 ,ART 218 I B DO CTB ,TRANSITAR EM VELOC SUPER A MAX PERMITIDA EM MAIS DE 20% - INFRACOES ATE 25.07.06 
*623-80 ,ART 218 II A DO CTB ,TRANSITAR EM VELOC SUPER A MAX PERMITIDA EM ATE DE 50% - INFRACOES ATE 25.07.06 
*624-60 ,ART 218 II B DO CTB ,TRANSITAR EM VELOC SUPER A MAX PERMITIDA EM MAIS DE 50% - INFRACOES ATE 25.07.06 
625-40 ,ART 219 DO CTB ,TRANSITAR EM VELOCIDADE INFERIOR A METADE DA MAXIMA DA VIA SALVO FAIXA DIREITA 
626-20 ,ART 220 I DO CTB ,DEIXAR DE REDUZIR A VELOC QDO SE APROXIMAR DE PASSEATA/AGLOMERACAO/DESFILE/ETC 
627-00 ,ART 220 II DO CTB ,DEIXAR DE REDUZIR A VELOC ONDE O TRANSITO ESTEJA SENDO CONTROLADO PELO AGENTE 
628-91 ,ART 220 III DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DA GUIA DA CALCADA 
628-92 ,ART 220 III DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DO ACOSTAMENTO 
629-70 ,ART 220 IV DO CTB ,DEIXAR DE REDUZIR VELOCIDADE DO VEICULO AO APROXIMAR-SE INTERSECAO N SINALIZADA 
630-00 ,ART 220 V DO CTB ,DEIXAR REDUZIR VELOCIDADE NAS VIAS RURAIS CUJA FAIXA DOMINIO NAO ESTEJA CERCADA 
631-90 ,ART 220 VI DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE NOS TRECHOS EM CURVA DE PEQUENO RAIO 
632-70 ,ART 220 VII DO CTB ,DEIXAR DE REDUZIR VELOC AO APROXIMAR LOCAL SINALIZ ADVERT DE OBRAS/TRABALHADORES 
633-50 ,ART 220 VIII DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE SOB CHUVAEBLINA/CERRACAO/VENTOS FORTES 
634-30 ,ART 220 IX DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE QUANDO HOUVER MA VISIBILIDADE 
635-10 ,ART 220 X DO CTB ,DEIXAR DE REDUZIR VELOC QDO PAVIMENTO SE APRESENTAR ESCORREG/DEFEITUOSO/AVARIADO 
636-00 ,ART 220 XI DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE A APROXIMACAO DE ANIMAIS NA PISTA 
637-80 ,ART 220 XII DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE DE FORMA COMPATIVEL COM A SEGURANCA EM DECLIVE 
638-60 ,ART 220 XIII DO CTB ,DEIXAR DE REDUZIR VELOC DE FORMA COMPATIVEL C/ SEGURANCA AO ULTRAPASSAR CICLISTA 
639-41 ,ART 220 XIV DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE ESCOLAS 
639-42 ,ART 220 XIV DO CTB ,DEIXAR DE REDUZIR A VELOCIDADE NAS PROXIMIDADES DE HOSPITAIS 
639-43 ,ART 220 XIV DO CTB ,DEIXAR DE REDUZIR VELOC NA PROXIM ESTACAO EMBARQUE/DESEMBARQUE PASSAGEIROS 
639-44 ,ART 220 XIV DO CTB ,DEIXAR DE REDUZIR VELOC ONDE HAJA INTENSA MOVIMENTACAO DE PEDESTRES 
640-80 ,ART 221 DO CTB ,PORTAR NO VEICULO PLACAS DE IDENTIFICACAO EM DESACORDO C/ ESPECIF/MODELO CONTRAN 
641-60 ,ART 221 P. UN DO CTB ,CONFEC/DISTRIBUIR/COLOCAR VEIC PROPRIO/TERCEIRO PLACA IDENTIF DESACORDO CONTRAN 
642-40 ,ART 222 DO CTB ,DEIXAR DE MANTER LIGADO EM EMERG SIST ILUM VERMELHA INTERMITENTE AINDA Q PARADO 
643-21 ,ART 223 DO CTB ,TRANSITAR COM FAROL DESREGULADO PERTURBANDO VISAO OUTRO CONDUTOR 
643-22 ,ART 223 DO CTB ,TRANSITAR COM O FACHO DE LUZ ALTA PERTURBANDO VISAO OUTRO CONDUTOR 
644-00 ,ART 224 DO CTB ,FAZER USO DO FACHO DE LUZ ALTA DOS FAROIS EM VIAS PROVIDAS DE ILUMINACAO PUBLICA 
645-91 ,ART 225 I DO CTB ,DEIXAR DE SINALIZAR VIA P/ TORNAR VISIVEL LOCAL QDO TIVER REMOVER VEIC DA PISTA 
645-92 ,ART 225 I DO CTB ,DEIXAR DE SINALIZAR A VIA P/ TORNAR VISIVEL O LOCAL QDO PERMANECER ACOSTAMENTO 
646-70 ,ART 225 II DO CTB ,DEIXAR DE SINALIZAR A VIA P/ TORNAR VISIVEL O LOCAL QDO A CARGA FOR DERRAMADA 
647-50 ,ART 226 DO CTB ,DEIXAR DE RETIRAR QUALQUER OBJETO UTILIZADO PARA SINALIZACAO TEMPORARIA DA VIA 
648-30 ,ART 227 I DO CTB ,USAR BUZINA QUE NAO A DE TOQUE BREVE COMO ADVERTENCIA A PEDESTRE OU CONDUTORES 
649-10 ,ART 227 II DO CTB ,USAR BUZINA PROLONGADA E SUCESSIVAMENTE A QUALQUER PRETEXTO 
650-50 ,ART 227 III DO CTB ,USAR BUZINA ENTRE AS VINTE E DUAS E AS SEIS HORAS 
651-30 ,ART 227 IV DO CTB ,USAR BUZINA EM LOCAIS E HORARIOS PROIBIDOS PELA SINALIZACAO 
652-10 ,ART 227 V DO CTB ,USAR BUZINA EM DESACORDO C/ OS PADROES E FREQUENCIAS ESTABELECIDAS PELO CONTRAN 
653-00 ,ART 228 DO CTB ,USAR NO VEICULO EQUIP C/ SOM EM VOLUME/FREQUENCIA NAO AUTORIZADOS PELO CONTRAN 
654-81 ,ART 229 DO CTB ,USAR NO VEIC ALARME Q PERTURBE O SOSSEGO PUBLICO EM DESACORDO NORMAS DO CONTRAN 
654-82 ,ART 229 DO CTB ,USAR NO VEIC APARELHO PRODUZA SOM/RUIDO PERTURBE SOSSEGO PUBLIC DESAC C/ CONTRAN 
655-61 ,ART 230 I DO CTB ,CONDUZIR O VEICULO COM O LACRE DE IDENTIFICACAO VIOLADO/FALSIFICADO 
655-62 ,ART 230 I DO CTB ,CONDUZIR O VEICULO COM A INSCRICAO DO CHASSI VIOLADA/FALSIFICADA 
655-63 ,ART 230 I DO CTB ,CONDUZIR O VEICULO COM O SELO VIOLADO/FALSIFICADO 
655-64 ,ART 230 I DO CTB ,CONDUZIR O VEICULO COM A PLACA VIOLADA/FALSIFICADA 
655-65 ,ART 230 I DO CTB ,CONDUZIR O VEICULO COM QUALQUER OUTRO ELEM DE IDENTIFICACAO VIOLADO/FALSIFICADO 
656-40 ,ART 230 II DO CTB ,CONDUZIR O VEICULO TRANSPORTANDO PASSAGEIROS EM COMPARTIMENTO DE CARGA 
657-20 ,ART 230 III DO CTB ,CONDUZIR O VEICULO COM DISPOSITIVO ANTI-RADAR 
658-00 ,ART 230 IV DO CTB ,CONDUZIR O VEICULO SEM QUALQUER UMA DAS PLACAS DE IDENTIFICACAO 
659-91 ,ART 230 V DO CTB ,CONDUZIR O VEICULO QUE NAO ESTEJA REGISTRADO 
659-92 ,ART 230 V DO CTB ,CONDUZIR O VEICULO REGISTRADO QUE NAO ESTEJA DEVIDAMENTE LICENCIADO 
660-20 ,ART 230 VI DO CTB ,CONDUZIR O VEICULO COM QUALQUER UMA DAS PLACAS SEM LEGIBILIDADE E VISIBILIDADE 
661-01 ,ART 230 VII DO CTB ,CONDUZIR O VEICULO COM A COR ALTERADA 
661-02 ,ART 230 VII DO CTB ,CONDUZIR O VEICULO COM CARACTERISTICA ALTERADA 
662-90 ,ART 230 VIII DO CTB ,CONDUZIR VEICULO S/ TER SIDO SUBMETIDO A INSPECAO SEG VEICULAR QDO OBRIGATORIA 
663-71 ,ART 230 IX DO CTB ,CONDUZIR O VEICULO SEM EQUIPAMENTO OBRIGATORIO 
663-72 ,ART 230 IX DO CTB ,CONDUZIR O VEICULO COM EQUIPAMENTO OBRIGATORIO INEFICIENTE/INOPERANTE 
664-50 ,ART 230 X DO CTB ,CONDUZIR O VEICULO COM EQUIP OBRIGATORIO EM DESACORDO COM O ESTAB PELO CONTRAN 
665-31 ,ART 230 XI DO CTB ,CONDUZIR O VEICULO COM DESCARGA LIVRE 
665-32 ,ART 230 XI DO CTB ,CONDUZIR O VEICULO COM SILENCIADOR DE MOTOR DEFEITUOSO/DEFICIENTE/INOPERANTE 
666-10 ,ART 230 XII DO CTB ,CONDUZIR O VEICULO COM EQUIPAMENTO OU ACESSORIO PROIBIDO 
667-00 ,ART 230 XIII DO CTB ,CONDUZIR O VEICULO C/ EQUIP DO SISTEMA DE ILUMINACAO E DE SINALIZACAO ALTERADOS 
668-80 ,ART 230 XIV DO CTB ,CONDUZIR VEIC C/ REGISTRADOR INSTAN INALT DE VELOCIDADE/TEMPO VICIADO/DEFEITUOSO 
669-61 ,ART 230 XV DO CTB ,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO AFIXADO PARA-BRISA E EXTENSAO TRASEIRA 
669-62 ,ART 230 XV DO CTB ,CONDUZIR C/ INSCR/ADESIVO/LEGENDA/SIMBOLO PINTADO PARA-BRISA E EXTENSAO TRASEIRA 
670-01 ,ART 230 XVI DO CTB ,CONDUZIR O VEICULO COM VIDROS TOTALMENTE COBERTOS POR PELICULA PAINEIS/PINTURA 
670-02 ,ART 230 XVI DO CTB ,CONDUZIR O VEICULO C/ VIDROS PARCIALMENTE COBERTOS POR PELICULA PAINEIS/PINTURA 
671-80 ,ART 230 XVII DO CTB ,CONDUZIR O VEICULO COM CORTINAS OU PERSIANAS FECHADAS 
672-61 ,ART 230XVIII DO CTB ,CONDUZIR O VEICULO EM MAU ESTADO DE CONSERVACAO 
672-62 ,ART 230XVIII DO CTB ,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE INSPECAO DE SEGURANCA 
672-63 ,ART 230XVIII DO CTB ,CONDUZIR O VEICULO REPROVADO NA AVALIACAO DE EMISSAO DE POLUENTES E RUIDO 
673-40 ,ART 230 XIX DO CTB ,CONDUZIR O VEICULO SEM ACIONAR O LIMPADOR DE PARA-BRISA SOB CHUVA 
674-20 ,ART 230 XX DO CTB ,CONDUZIR O VEICULO SEM PORTAR A AUTORIZACAO PARA CONDUCAO DE ESCOLARES 
675-00 ,ART 230 XXI DO CTB ,CONDUZIR O VEIC DE CARGA C/ FALTA INSCRICAO DA TARA E DEMAIS PREVISTAS NO CTB 
676-91 ,ART 230 XXII DO CTB ,CONDUZIR O VEICULO COM DEFEITO NO SISTEMA DE ILUMINACAO 
676-92 ,ART 230 XXII DO CTB ,CONDUZIR O VEICULO COM DEFEITO NO SISTEMA DE SINALIZACAO 
676-93 ,ART 230 XXII DO CTB ,CONDUZIR O VEICULO COM LAMPADAS QUEIMADAS 
677-70 ,ART 231 I DO CTB ,TRANSITAR COM O VEICULO DANIFICANDO A VIA SUAS INSTALACOES E EQUIPAMENTOS 
678-51 ,ART 231 II A DO CTB ,TRANSITAR COM VEICULO DERRAMANDO A CARGA QUE ESTEJA TRANSPORTANDO 
678-52 ,ART 231 II A DO CTB ,TRANSITAR COM VEICULO LANCANDO A CARGA QUE ESTEJA TRANSPORTANDO 
678-53 ,ART 231 II A DO CTB ,TRANSITAR COM VEICULO ARRASTANDO A CARGA QUE ESTEJA TRANSPORTANDO 
679-30 ,ART 231 II B DO CTB ,TRANSITAR COM VEIC DERRAMANDO/LANCANDO COMBUSTIVEL/LUBRIF QUE ESTEJA UTILIZANDO 
680-70 ,ART 231 II C DO CTB ,TRANSITAR C/ VEIC DERRAMANDO/LANCANDO/ARRASTANDO QQ OBJETO COM RISCO DE ACIDENTE 
681-50 ,ART 231 III DO CTB ,TRANSITAR COM VEICULO PRODUZINDO FUMACA GASES OU PARTICULAS EM DESC C/ CONTRAN 
682-31 ,ART 231 IV DO CTB ,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES LIMITE LEGAL S/ AUTORIZACAO 
682-32 ,ART 231 IV DO CTB ,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES EST P/SINALIZACAO S/AUTORIZ 
683-10 ,ART 231 V DO CTB ,TRANSITAR COM O VEICULO COM EXCESSO DE PESO 
684-01 ,ART 231 VI DO CTB ,TRANSITAR EM DESACORDO C/ AUTORIZACAO EXPEDIDA P/VEICULO C/ DIMENSOES EXCEDENTES 
684-02 ,ART 231 VI DO CTB ,TRANSITAR COM AUTORIZACAO VENCIDA EXPEDIDA P/ VEICULO C/ DIMENSOES EXCEDENTES 
685-80 ,ART 231 VII DO CTB ,TRANSITAR COM O VEICULO COM LOTACAO EXCEDENTE 
686-61 ,ART 231 VIII DO CTB ,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE PESSOAS QDO N LICENCIADO P/ESSE FIM 
686-62 ,ART 231 VIII DO CTB ,TRANSITAR EFETUANDO TRANSPORTE REMUNERADO DE BENS QDO NAO LICENCIADO P/ ESSE FIM 
687-41 ,ART 231 IX DO CTB ,TRANSITAR COM O VEICULO DESLIGADO EM DECLIVE 
687-42 ,ART 231 IX DO CTB ,TRANSITAR COM O VEICULO DESENGRENADO EM DECLIVE 
688-20 ,ART 231 X DO CTB ,TRANSITAR COM O VEICULO EXCEDENDO A CAPACIDADE MAXIMA DE TRACAO - MEDIA 
689-00 ,ART 231 X DO CTB ,TRANSITAR COM O VEICULO EXCEDENDO A CAPACIDADE MAXIMA DE TRACAO - GRAVE 
