500-20 ,ART 257 DO CTB ,MULTA POR NAO IDENTIFICACAO DO CONDUTOR INFRATOR IMPOSTA A PESSOA JURIDICA 
690-40 ,ART 230 X DO CTB ,TRANSITAR COM O VEICULO EXCEDENDO A CAPACIDADE MAXIMA DE TRACAO - GRAVISSIMA 
691-20 ,ART 232 DO CTB ,CONDUZIR VEICULO SEM OS DOCUMENTOS DE PORTE OBRIGATORIO REFERIDOS NO CTB 
692-00 ,ART 233 DO CTB ,DEIXAR DE EFETUAR REGISTRO DE VEICULO NO PRAZO DE TRINTA DIAS 
693-91 ,ART 234 DO CTB ,FALSIFICAR DOCUMENTO DE HABILITACAO 
693-92 ,ART 234 DO CTB ,ADULTERAR DOCUMENTO DE HABILITACAO 
693-93 ,ART 234 DO CTB ,FALSIFICAR DOCUMENTO DE IDENTIFICACAO DO VEICULO 
693-94 ,ART 234 DO CTB ,ADULTERAR DOCUMENTO DE IDENTIFICACAO DO VEICULO 
694-71 ,ART 235 DO CTB ,CONDUZIR PESSOAS NAS PARTES EXTERNAS DO VEICULO 
694-72 ,ART 235 DO CTB ,CONDUZIR ANIMAIS NAS PARTES EXTERNAS DO VEICULO 
694-73 ,ART 235 DO CTB ,CONDUZIR CARGA NAS PARTES EXTERNAS DO VEICULO 
695-50 ,ART 236 DO CTB ,REBOCAR OUTRO VEICULO COM CABO FLEXIVEL OU CORDA 
696-31 ,ART 237 DO CTB ,TRANSITAR C/ VEIC EM DESACORDO C/ ESPECIFICACOES NECESSARIAS A SUA IDENTIFICACAO 
696-32 ,ART 237 DO CTB ,TRANSITAR COM VEICULO COM FALTA DE INSCRICAO NECESSARIA A SUA IDENTIFICACAO 
696-33 ,ART 237 DO CTB ,TRANSITAR COM VEICULO COM FALTA DE SIMBOLOGIA NECESSARIA A SUA IDENTIFICACAO 
697-10 ,ART 238 DO CTB ,RECUSAR-SE A ENTREGAR CNH/CRV/CRLV/ OUTROS DOCUMENTOS 
698-00 ,ART 239 DO CTB ,RETIRAR DO LOCAL VEICULO LEGALMENTE RETIDO PARA REGULARIZACAO SEM PERMISSAO 
699-80 ,ART 240 DO CTB ,DEIXAR RESPONSAVEL DE PROMOVER BAIXA REGISTRO DE VEIC IRRECUPERAVEL/DESMONTADO 
700-51 ,ART 241 DO CTB ,DEIXAR DE ATUALIZAR O CADASTRO DE REGISTRO DO VEICULO 
700-52 ,ART 241 DO CTB ,DEIXAR DE ATUALIZAR O CADASTRO DE HABILITACAO DO CONDUTOR 
701-31 ,ART 242 DO CTB ,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE REGISTRO/LICENCIAMENTO 
701-32 ,ART 242 DO CTB ,FAZER FALSA DECLARACAO DE DOMICILIO PARA FINS DE HABILITACAO 
702-10 ,ART 243 DO CTB ,DEIXAR SEGURADORA DE COMUNICAR OCORRENCIA PERDA TOTAL VEIC E DEVOLVER PLACAS/DOC 
703-01 ,ART 244 I DO CTB ,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR SEM CAPACETE DE SEGURANCA 
703-02 ,ART 244 I DO CTB ,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR C/ CAPACETE S/ VISEIRA/OCULOS PROTECAO 
703-03 ,ART 244 I DO CTB ,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR SEM VESTUARIO APROVADO PELO CONTRAN 
704-81 ,ART 244 II DO CTB ,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR TRANSPORTANDO PASSAGEIRO S/ CAPACETE 
704-82 ,ART 244 II DO CTB ,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSP. PASSAG S/ VISEIRA/OCULOS PROTEC 
704-83 ,ART 244 II DO CTB ,CONDUZIR MOTOCILCETA/MOTONETA/CICLOMOTOR TRANSPORANDO PAS. FORA DO ASSENTO 
705-61 ,ART 244 III DO CTB ,CONDUZIR MOTOC/MOTON/CICLOMOTOR FAZENDO MALABARISMO/EQUILIBRANDO-SE EM UMA RODA 
705-62 ,ART 244 III DO CTB ,CONDUZIR CICLO FAZENDO MALABARISMO OU EQUILIBRANDO-SE EM UMA RODA 
706-40 ,ART 244 IV DO CTB ,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR COM OS FAROIS APAGADOS 
707-21 ,ART 244 V DO CTB ,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR TRANSPORTANDO CRIANCA MENOR DE 7 ANOS 
707-22 ,ART 244 V DO CTB ,CONDUZIR MOTOC/MOTON/CICLOM TRANSP CRIANCA S/ CONDICAO CUIDAR PROPRIA SEGURANCA 
708-00 ,ART 244 VI DO CTB ,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR REBOCANDO OUTRO VEICULO 
709-91 ,ART 244 VII DO CTB ,CONDUZIR MOTOCICLETA/MOTONETA/CICLOMOTOR SEM SEGURAR O GUIDOM COM AMBAS AS MAOS 
709-92 ,ART 244 VII DO CTB ,CONDUZIR CICLO SEM SEGURAR O GUIDOM COM AMBAS AS MAOS 
710-21 ,ART 244 VIII DO CTB ,CONDUZIR MOTOCICLETA MOTONETA E CICLOMOTOR TRANSPORTANDO CARGA INCOMPATIVEL 
710-22 ,ART 244 VIII DO CTB c/c ยง1o ,CONDUZIR CICLO TRANSPORTANDO CARGA INCOMPATIVEL 
710-23 ,ART 244 VIII DO CTB ,CONDUZIR MOTOC/MOTON TRANSPORTANDO CARGA EM DESACORDO C/ PAR 2 DO ART 139-A 
711-00 ,ART 244P.1 A DO CTB ,CONDUZIR CICLO TRANSPORTANDO PASSAGEIRO FORA DA GARUPA/ASSENTO A ELE DESTINADO 
712-91 ,ART 244P.1 B DO CTB ,CONDUZIR CICLO EM VIA DE TRANSITO RAPIDO/RODOVIA SEM ACOSTAMENTO/FAIXA PROPRIA 
712-92 ,ART 244P.1 B DO CTB ,CONDUZIR CICLOMOTOR VIA DE TRANSITO RAPIDO/RODOVIA S/ ACOSTAMENTO/FAIXA PROPRIA 
713-70 ,ART 244P.1 C DO CTB ,CONDUZIR CICLO TRANSPORTANDO CRIANCA S/ CONDICAO DE CUIDAR PROPRIA SEGURANCA 
714-50 ,ART 245 DO CTB ,UTILIZAR A VIA PARA DEPOSITO DE MERCADORIAS MATERIAIS OU EQUIPAMENTOS 
715-31 ,ART 246 DO CTB ,DEIXAR DE SINALIZAR OBSTACULO A CIRCULACAO/SEGURANCA CALCADA/PISTA-S/AGRAVAMENTO 
715-32 ,ART 246 DO CTB ,OBSTACULIZAR A VIA INDEVIDAMENTE-S/AGRAVAMENTO 
716-01 ,ART 246 DO CTB ,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA-AGRAVAMENTO 2X 
716-02 ,ART 246 DO CTB ,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 2X 
717-01 ,ART 246 DO CTB ,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA-AGRAVAMENTO 3X 
717-02 ,ART 246 DO CTB ,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 3X 
718-81 ,ART 246 DO CTB ,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA-AGRAVAMENTO 4X 
718-82 ,ART 246 DO CTB ,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 4X 
719-61 ,ART 246 DO CTB ,DEIXAR DE SINALIZAR OBSTACULO CIRCULACAO/SEGURANCA CALCADA/PISTA-AGRAVAMENTO 5X 
719-62 ,ART 246 DO CTB ,OBSTACULIZAR A VIA INDEVIDAMENTE-AGRAVAMENTO 5X 
720-01 ,ART 247 DO CTB ,DEIXAR DE CONDUZIR PELO BORDO PISTA EM FILA UNICA VEIC TRACAO/PROPULSAO HUMANA 
720-02 ,ART 247 DO CTB ,DEIXAR DE CONDUZIR PELO BORDO DA PISTA EM FILA UNICA VEICULO DE TRACAO ANIMAL 
721-80 ,ART 248 DO CTB ,TRANSPORTAR EM VEIC DESTINADO TRANSP PASSAGEIROS CARGA EXCEDENTE DESAC ART.109 
722-61 ,ART 249 DO CTB ,DEIXAR DE MANTER ACESAS A NOITE AS LUZES POSICAO QDO O VEICULO ESTIVER PARADO 
722-62 ,ART 249 DO CTB ,DEIXAR DE MANTER ACESAS A NOITE AS LUZES DE POSICAO VEIC FAZENDO CARGA/DESCARGA 
723-40 ,ART 250 I A DO CTB ,EM MOVIMENTO DEIXAR DE MANTER ACESA A LUZ BAIXA DURANTE A NOITE 
724-20 ,ART 250 I B DO CTB ,EM MOVIMENTO DE DIA DEIXAR DE MANTER ACESA LUZ BAIXA TUNEL COM ILUMINACAO PUBL 
725-00 ,ART 250 I C DO CTB ,EM MOV DEIXAR DE MANTER ACESA LUZ BAIXA VEIC TRANSP COLETIVO FAIXA/PISTA EXCL 
726-90 ,ART 250 I D DO CTB ,EM MOVIMENTO DEIXAR DE MANTER ACESA LUZ BAIXA DO CICLOMOTOR 
727-70 ,ART 250 II DO CTB ,EM MOV DEIXAR DE MANTER ACESAS LUZES DE POSICAO SOB CHUVA FORTEEBLINA/CERRACAO 
728-50 ,ART 250 III DO CTB ,EM MOVIMENTO DEIXAR DE MANTER A PLACA TRASEIRA ILUMINADA A NOITE 
729-30 ,ART 251 I DO CTB ,UTILIZAR O PISCA-ALERTA EXCETO EM IMOBILIZACOES OU SITUACOES DE EMERGENCIA 
730-70 ,ART 251 II A DO CTB ,UTILIZAR LUZ ALTA E BAIXA INTERMITENTE EXCETO QUANDO PERMITIDO PELO CTB 
731-50 ,ART 252 I DO CTB ,DIRIGIR O VEICULO COM O BRACO DO LADO DE FORA 
732-31 ,ART 252 II DO CTB ,DIRIGIR O VEICULO TRANSPORT PESSOAS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS 
732-32 ,ART 252 II DO CTB ,DIRIGIR O VEICULO TRANSPORT ANIMAIS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS 
732-33 ,ART 252 II DO CTB ,DIRIGIR O VEICULO TRANSPORT VOLUME A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS 
733-10 ,ART 252 III DO CTB ,DIRIGIR O VEICULO COM INCAPACIDADE FISICA OU MENTAL TEMPORARIA 
734-00 ,ART 252 IV DO CTB ,DIRIGIR O VEIC USANDO CALCADO QUE N SE FIRME NOS PES/COMPROMETA UTILIZ PEDAIS 
735-80 ,ART 252 V DO CTB ,DIRIGIR O VEICULO COM APENAS UMA DAS MAOS EXCETO QUANDO PERMITIDO PELO CTB 
736-61 ,ART 252 VI DO CTB ,DIRIGIR O VEICULO UTILIZANDO-SE DE FONES NOS OUVIDOS CONEC A APARELHAGEM SONORA 
736-62 ,ART 252 VI DO CTB ,DIRIGIR VEICULO UTILIZANDO-SE DE TELEFONE CELULAR 
737-40 ,ART 253 DO CTB ,BLOQUEAR A VIA COM VEICULO 
738-20 ,ART 254 I DO CTB ,E PROIB AO PEDESTRE PERMANECER/ANDAR PISTA EXCETO P/ CRUZA-LAS ONDE PERMITIDO 
739-01 ,ART 254 II DO CTB ,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE VIADUTO EXC ONDE PERMITIDO 
739-02 ,ART 254 II DO CTB ,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE PONTE EXCETO ONDE PERMITIDO 
739-03 ,ART 254 II DO CTB ,E PROIBIDO AO PEDESTRE CRUZAR PISTA DE ROLAMENTO DE TUNEIS EXCETO ONDE PERMITIDO 
740-40 ,ART 254 III DO CTB ,E PROIB AO PEDESTRE ATRAVESSAR VIA AREA CRUZAMENTO EXC ONDE PERMITIDO P/ SINALIZ 
741-20 ,ART 254 IV DO CTB ,E PROIB PEDESTRE UTILIZAR VIA EM AGRUPAM QUE PERTURBE TRANS/PRAT ESPORTE/DESFILE 
742-01 ,ART 254 V DO CTB ,E PROIBIDO AO PEDESTRE ANDAR FORA DA FAIXA PROPRIA 
742-02 ,ART 254 V DO CTB ,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSARELA 
742-03 ,ART 254 V DO CTB ,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM AEREA 
742-04 ,ART 254 V DO CTB ,E PROIBIDO AO PEDESTRE ANDAR FORA DA PASSAGEM SUBTERRANEA 
743-90 ,ART 254 VI DO CTB ,E PROIBIDO AO PEDESTRE DESOBEDECER A SINALIZACAO DE TRANSITO ESPECIFICA 
744-71 ,ART 255 DO CTB ,CONDUZIR BICICLETA EM PASSEIOS ONDE NAO SEJA PERMITIDA A CIRCULACAO DESTA 
744-72 ,ART 255 DO CTB ,CONDUZIR BICICLETA DE FORMA AGRESSIVA 
745-50 ,ART 218 I DO CTB ,TRANSITAR VELOC SUP MAX PERMITIDA EM ATE 20% 
746-30 ,ART 218 II DO CTB ,TRANSITAR VELOC SUP MAX PERMITIDA EM MAIS DE 20% ATE 50% 
747-10 ,ART 218 III DO CTB ,TRANSITAR VELOC SUP MAX PERMITIDA EM MAIS DE 50% 
748-01 ,93 C/C 95 ,APROVAR PROJ EDIFICACAO POLO ATRATIVO TRANSITO S/ ANUENCIA ORGAO/ENTID TRANSITO 
748-02 ,93 C/C 95 ,APROVAR PROJ EDIFICACAO POLO ATRATIVO TRANS S/ ESTACION/INDICACAO VIAS DE ACESSO 
749-80 ,94,NAO SINALIZAR DEVIDA/IMED OBSTACULO CIRCUL/SEGURANCA VEIC/PEDESTRE PISTA/CALCADA 
750-10 ,94,UTILIZAR ONDULACAO TRANSVERSAL/SONORIZADOR FORA PADRAO/CRITERIO ESTAB P/ CONTRAN 
751-01 ,95,INICIAR OBRA PERTURBE/INTERROMPA CIRCULACAO/SEGURANCA VEIC/PEDESTRES S/PERMISSAO 
751-02 ,95,INICIAR EVENTO PERTURBE/INTERROMPA CIRCULAC/SEGURANCA VEIC/PEDESTRES S/PERMISSAO 
752-81 ,95,NAO SINALIZAR A EXECUCAO OU MANUTENCAO DA OBRA 
752-82 ,95,NAO SINALIZAR A EXECUCAO OU MANUTENCAO DO EVENTO 
753-60 ,95,NAO AVISAR COMUNIDADE C/ 48H ANTEC INTERDICAO VIA INDICANDO CAMINHO ALTERNATIVO 
754-41 ,330,FALTA DE ESCRITURACAO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA 
754-42 ,330,ATRASO ESCRITURACAO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA 
754-43 ,330,FRAUDE ESCRITURACAO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA 
754-44 ,330,RECUSA DA EXIBICAO DO LIVRO REGISTRO ENTRADA/SAIDA E DE USO PLACA DE EXPERIENCIA 
755-21 ,ART 244 IX DO CTB ,CONDUZIR MOTOC/MOTON/ EFETUANDO TRANSP REMUN MERCADORIA DESAC C/ ART 139-A C 
755-22 ,ART 244 IX DO CTB ,CONDUZIR MOTOC/MOTON/ EFET TRANSP REMUN DESAC NORMAS ATIVID PROFIC MOTOTAXIS 
901-60 ,DEC 96044/8845IA ,TRANSPORTAR PRODUTO CUJO DESLOC. RODOV. SEJA PROIBIDO PELO MINISTERIO DO TRANSP. 
902-40 ,DEC 96044/8845IB ,TRANSPORTAR PRODUTO PERIGOSO A GRANEL QUE NAO CONSTE DO CERTIFIC. DE CAPACITACAO 
903-20 ,DEC 96044/8845IC ,TRANSPORTAR PRODUTO PERIGOSO A GRANEL DESPROV. DE CERTIFICADO DE CAPACIT. VALIDO 
904-01 ,DEC 96044/8845ID ,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO PESSOAS/EMBALAGENS DESTIN. A ESTES BENS 
904-02 ,DEC 96044/8845ID ,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO ANIMAIS/EMBALAGENS DESTIN. A ESTES BENS 
904-03 ,DEC 96044/8845ID ,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO ALIMENTOS DEST. AO CONSUMO HUMANO/ANIMAL 
904-04 ,DEC 96044/8845ID ,TRANSPORTAR JUNTO C/ PRODUTO PERIGOSO MEDICAM. DEST. AO CONSUMO HUMANO/ANIMAL 
905-90 ,DEC 96044/8845IE ,TRANSPORTAR PRODUTOS INCOMPATIVEIS ENTRE SI APESAR DE ADVERTIDO PELO EXPEDIDOR 
906-71 ,DEC 96044/8845IIA ,NAO DAR MANUTENCAO AO VEICULO 
906-72 ,DEC 96044/8845IIA ,NAO DAR MANUTENCAO AO EQUIPAMENTO 
907-51 ,DEC 96044/8845IIB ,ESTACIONAR COM INOBSERVANCIA AO ARTIGO 14 
907-52 ,DEC 96044/8845IIB ,PARAR COM INOBSERVANCIA AO ARTIGO 14 
908-30 ,DEC 96044/8845IIC ,TRANSPORTAR PRODUTOS CUJAS AS EMBALAGENS SE ENCONTREM EM MAS CONDICOES 
909-11 ,DEC 96044/8845IID ,NAO ADOTAR EM ACIDENTE PROVIDENCIAS CONSTANTES DA FICHA DE EMERGENCIA/ENVELOPE 
909-12 ,DEC 96044/8845IID ,NAO ADOTAR EM AVARIA AS PROVIDENCIAS CONSTANTES DA FICHA DE EMERGENCIA/ENVELOPE 
910-51 ,DEC 96044/8845IIE ,TRANSPORTAR PRODUTO A GRANEL SEM UTILIZAR O TACOGRAFO 
910-52 ,DEC 96044/8845IIE ,TRANSPORTAR PRODUTO A GRANEL E NAO APRESENTAR DISCO A AUTORIDADE COMPETENTE 
911-30 ,DEC96044/8845IIIA ,TRANSPORTAR CARGA MAL ESTIVADA 
912-11 ,DEC96044/8845IIIB ,TRANSPORTAR PRODUTO PERIGOSO EM VEICULO DESPROVIDO DE EQUIPAMENTO P/ EMERGENCIA 
912-12 ,DEC96044/8845IIIB ,TRANSPORTAR PRODUTO PERIGOSO EM VEICULO DESPROVIDO DE EQUIP. DE PROTECAO INDIV. 
913-00 ,DEC96044/8845IIIC ,TRANSPORTAR PROD. PERIG. DESACOMP. DE CERTIFIC. DE CAPAC. P/ TRANSPORTE A GRANEL 
914-80 ,DEC96044/8845IIID ,TRANSPORTAR PROD. PERIG. DESACOMP. DE DECLARACAO DE RESPONSABILIDADE DO EXPEDID. 
915-61 ,DEC96044/8845IIIE ,TRANSPORTAR PRODUTO PERIGOSO DESACOMPANHADO DE FICHA DE EMERGENCIA 
915-62 ,DEC96044/8845IIIE ,TRANSPORTAR PRODUTO PERIGOSO DESACOMPANHADO DE ENVELOPE PARA O TRANSPORTE 
916-41 ,DEC96044/8845IIIF ,TRANSPORTAR PRODUTO PERIGOSO S/ UTILIZAR NAS EMBALAGENS ROTULOS E PAINEIS 
916-42 ,DEC96044/8845IIIF ,TRANSPORTAR PRODUTO PERIGOSO S/ UTILIZAR NO VEICULO ROTULOS E PAINEIS DE SEGUR. 
917-20 ,DEC96044/8845IIIG ,CIRCULAR S/ PERMISSAO EM VIAS PUBLICAS TRANSPORTANDO PRODUTO PERIGOSO 
918-01 ,DEC96044/8845IIIH ,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE EMERGENCIA 
918-02 ,DEC96044/8845IIIH ,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE ACIDENTE 
918-03 ,DEC96044/8845IIIH ,NAO DAR IMEDIATA CIENCIA DA IMOBILIZACAO DO VEICULO EM CASO DE AVARIA 
919-90 ,DEC 96044/8846IA ,EMBARCAR NO VEICULO PRODUTOS INCOMPATIVEIS ENTRE SI 
920-21 ,DEC 96044/8846IB ,EMBARCAR PRODUTO PERIGOSO NAO CTE. DO CERTIFICADO DE CAPACITACAO DO VEICULO 
920-22 ,DEC 96044/8846IB ,EMBARCAR PRODUTO PERIGOSO NAO CTE. DO CERTIFICADO DE CAPACITACAO DO EQUIPAMENTO 
921-00 ,DEC 96044/8846IC ,NAO LANCAR NO DOCUMENTO FISCAL AS INFORMACOES DE QUE TRATA O ITEM II DO ART. 22 
922-91 ,DEC 96044/8846ID ,EXPEDIR PRODUTO PERIGOSO MAL ACONDICIONADO 
922-92 ,DEC 96044/8846ID ,EXPEDIR PRODUTO PERIGOSO COM A EMBALAGEM EM MAS CONDICOES 
923-70 ,DEC 96044/8846IE ,NAO COMPARECER AO LOCAL DO ACIDENTE QUANDO EXPRES. CONVOCADO PELA AUTORID. COMP. 
924-51 ,DEC 96044/8846IIA ,EMBARCAR PRODUTO PERIGOSO EM VEICULO QUE NAO DISPONHA DE EQUIPAM. DE EMERGENCIA 
924-52 ,DEC 96044/8846IIA ,EMBARCAR PRODUTO PERIGOSO EM VEICULO QUE NAO DISPONHA DE EQUIPAM. DE PROT. IND. 
925-31 ,DEC 96044/8846IIB ,NAO FORNECER AO TRANSPORT A FICHA DE EMERGENCIA 
925-32 ,DEC 96044/8846IIB ,NAO FORNECER AO TRANSPORT O ENVELOPE PARA O TRANSPORTE 
926-10 ,DEC 96044/8846IIC ,EMBARCAR PRODUTO PERIGOSO EM VEIC. QUE NAO ESTEJA UTILIZANDO ROTULOS E PAINEIS 
927-00 ,DEC 96044/8846IID ,EXPEDIR CARGA FRACIONADA C/ EMBALAGEM EXTERNA DESPROVIDA DOS ROTULOS DE RISCO 
928-80 ,DEC 96044/8846IIE ,EMBARCAR PRODUTO PERIGOSO EM VEICULO OU EQUIPAMENTO S/ CONDICOES DE MANUTENCAO 
929-61 ,DEC 96044/8846IIF ,NAO PRESTAR OS NECESSARIOS ESCLARECIMENTOS TECNICOS EM SITUACAO DE EMERGENCIA 
929-62 ,DEC 96044/8846IIF ,NAO PRESTAR OS NECESSARIOS ESCLARECIMENTOS TECNICOS EM SITUACAO DE ACIDENTE 
